Stereo Audio,I²C   Serial,16 b   20 b   24 b   32 b,2 / 2,Yes,90 / 100,90 / 90,2.7 V ~ 3.6 V,1.42 V ~ 3.6 V,-10°C ~ 70°C,Surface Mount,28-TSSOP (0.173"   4.40mm Width),28-TSSOP
General Purpose,Serial,24 b,4 / 8,Yes,94 / 94,105 / 106,3 V ~ 3.6 V,3 V ~ 3.6 V,-40°C ~ 105°C,Surface Mount,48-LQFP,48-LQFP (7x7)
Audio   AC '97,Serial,16   20 b,4 / 2,No,-,85 / 90,4.5 V ~ 5.5 V,3 V ~ 3.47 V,0°C ~ 70°C,Surface Mount,48-LQFP,48-LQFP (7x7)
Stereo Audio,Serial,24 b,2 / 2,Yes,-,105 / 105,3.14 V ~ 5.25 V,3.14 V ~ 5.25 V,-10°C ~ 70°C,Surface Mount,24-TSSOP (0.173"   4.40mm Width),24-TSSOP
PCM   Filter,PCM Audio Interface,-,4 / 4,No,-,-,4.75 V ~ 5.25 V,4.75 V ~ 5.25 V,-40°C ~ 85°C,Surface Mount,52-BQFP,52-PQFP (14x14)
PCM   Filter,PCM Audio Interface,-,4 / 4,No,-,-,4.75 V ~ 5.25 V,4.75 V ~ 5.25 V,-40°C ~ 85°C,Surface Mount,64-QFP,64-PQFP (14x14)
Stereo Audio,I²C,24 b,2 / 2,No,99 / 102,99 / 102,1.65 V ~ 3.6 V,1.08 V ~ 1.98 V   1.65 V ~ 5.5 V,-40°C ~ 85°C,Surface Mount,40-WFQFN Exposed Pad,40-TQFN-EP (5x5)
Audio,Serial,16 b,2 / 1,Yes,-,81 / 90,1.7 V ~ 1.9 V,1.7 V ~ 1.9 V,-40°C ~ 85°C,Surface Mount,24-WFQFN Exposed Pad,24-TQFN (4x4)
Stereo Audio,Serial,18 b,2 / 2,Yes,94 / 98,94 / 97,4.5 V ~ 5.5 V,4.5 V ~ 5.5 V,-25°C ~ 85°C,Surface Mount,28-SSOP (0.209"   5.30mm Width),28-SSOP
Stereo Audio,Serial,18 b,2 / 2,Yes,94 / 98,94 / 97,4.5 V ~ 5.5 V,4.5 V ~ 5.5 V,-25°C ~ 85°C,Surface Mount,28-SSOP (0.209"   5.30mm Width),28-SSOP
